zpid,bucketType,rate,rateSource,lastUpdatedTimestamp,lastUpdatedDate,lmi_id,ls_id,lti_id
17061307,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:17:59",2024-11-20,599,6954,42463
16805892,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:24:00",2024-11-20,600,7541,4960
16956632,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:26:49",2024-11-20,601,7412,48121
145640920,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:17:47",2024-11-20,602,11091,12025
16860399,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:06:50",2024-11-20,603,11690,9695
20790034,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:48:27",2024-11-20,604,6807,8803
250088880,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:32:01",2024-11-20,605,11368,11363
302797626,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:01:13",2024-11-20,606,7310,17680
20455234,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:33:15",2024-11-20,607,26,19095
16992377,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:04:55",2024-11-20,608,10898,11181
295349335,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:24:17",2024-11-20,609,7243,23249
20506286,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:39:09",2024-11-20,610,7584,39931
250987922,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 22:51:41",2024-11-20,611,7693,35995
19944972,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:04:17",2024-11-20,612,7787,6720
442727723,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:24:52",2024-11-20,613,7383,NULL
27962664,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:24:59",2024-11-20,614,58,13861
27934663,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 22:50:27",2024-11-20,615,11052,13269
28102601,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:02:32",2024-11-20,616,12005,14155
29360967,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 21:28:08",2024-11-20,617,7067,20182
27982136,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:21:41",2024-11-20,618,7708,17545
2053901371,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:36:54",2024-11-20,619,63,NULL
339448125,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:27:26",2024-11-20,620,11487,18150
125804580,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:17:00",2024-11-20,621,11009,12717
69642591,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 22:42:23",2024-11-20,622,7466,24867
27791703,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 22:23:46",2024-11-20,623,7726,23157
27826428,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:08:11",2024-11-20,624,7402,57517
80531915,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:25:55",2024-11-20,625,11862,14743
102496406,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 22:57:34",2024-11-20,626,7242,36871
337146010,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 23:38:18",2024-11-20,627,7888,37596
442743035,"Arm 5 Bucket",6.733,ZGMI,"2024-11-20 21:31:36",2024-11-20,628,11125,NULL
52411340,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:32:44",2024-11-20,629,11515,13990
2102245412,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:27:01",2024-11-20,630,7250,NULL
442737561,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:15:09",2024-11-20,631,2880,NULL
249894661,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:24:57",2024-11-20,632,3016,5129
60652648,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:15:15",2024-11-20,633,12023,9881
60636485,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:37:49",2024-11-20,634,7485,19584
442703741,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:28:53",2024-11-20,635,304,NULL
442742290,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:26:39",2024-11-20,636,11733,NULL
338214030,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:40:46",2024-11-20,637,11095,28676
65089512,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:04:42",2024-11-20,638,11397,11159
26461574,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:29:06",2024-11-20,639,79,34712
442737783,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:26:32",2024-11-20,640,2749,NULL
60676521,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:13:34",2024-11-20,641,8125,39450
442717903,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:21:17",2024-11-20,642,161,NULL
250990001,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:24:02",2024-11-20,643,12085,11597
26758856,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:20:48",2024-11-20,644,7979,44682
299722352,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:00:14",2024-11-20,645,7225,28589
112150410,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:30:00",2024-11-20,646,7232,35024
26394376,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:11:28",2024-11-20,647,11011,5921
28447024,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:54:14",2024-11-20,648,11044,13377
339419383,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:27:03",2024-11-20,649,222,56568
2067049666,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:28:15",2024-11-20,650,7332,43776
352272214,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:30:17",2024-11-20,651,146,NULL
52399972,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:09:26",2024-11-20,652,12230,12572
442737558,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:39:35",2024-11-20,653,3042,NULL
350922153,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:20:23",2024-11-20,654,66,NULL
60626332,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:37:04",2024-11-20,655,11312,11684
60692150,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:30:48",2024-11-20,656,7255,41313
62596758,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:33:05",2024-11-20,657,7186,36673
28455250,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:20:57",2024-11-20,658,11399,14687
28293271,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:44:37",2024-11-20,659,11584,13224
28446861,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:53:27",2024-11-20,660,7386,35309
2054674178,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:13:01",2024-11-20,661,29,NULL
338057872,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:30:05",2024-11-20,662,7464,35620
442729052,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:45:23",2024-11-20,663,3030,NULL
336887978,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:41:44",2024-11-20,664,11217,10886
26883807,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:12:52",2024-11-20,665,7563,49552
2053941395,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:28:02",2024-11-20,666,200,NULL
442728996,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:22:11",2024-11-20,667,2792,NULL
60082149,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:38:29",2024-11-20,668,7613,50478
97603925,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:24:46",2024-11-20,669,10947,13282
80231088,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:37:03",2024-11-20,670,7142,40078
29439825,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:13:06",2024-11-20,671,11573,14178
60713440,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:24:10",2024-11-20,672,11319,10813
27943579,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:17:44",2024-11-20,673,11596,28886
347332170,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:17:19",2024-11-20,674,2961,NULL
60666342,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:40:17",2024-11-20,675,11308,10019
28260144,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:23:21",2024-11-20,676,7661,16056
440036984,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:40:54",2024-11-20,677,50,30148
28079256,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:20:06",2024-11-20,678,7154,37003
60725130,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:20:26",2024-11-20,679,8019,35040
2056497496,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:27:12",2024-11-20,680,3009,NULL
352370209,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:28:39",2024-11-20,681,156,NULL
60667139,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:35:27",2024-11-20,682,7731,4821
70356971,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:25:41",2024-11-20,683,11115,12942
439682950,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:37:54",2024-11-20,684,11706,NULL
28244741,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:26:10",2024-11-20,685,7610,5307
26785466,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:22:05",2024-11-20,686,7700,41783
26360413,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:33:30",2024-11-20,687,11996,11192
244680358,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:22:58",2024-11-20,688,12032,11367
60675090,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:22:23",2024-11-20,689,7926,8974
442729051,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:24:27",2024-11-20,690,2856,NULL
349016837,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:28:40",2024-11-20,691,101,NULL
28244009,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:29:20",2024-11-20,692,6806,14042
2054462670,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:00:13",2024-11-20,693,323,NULL
442741022,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:53:28",2024-11-20,694,2989,NULL
339853621,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 21:42:27",2024-11-20,695,228,17117
28508724,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:32:04",2024-11-20,696,7384,16892
2093982564,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:08:28",2024-11-20,697,7269,NULL
95646039,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:25:40",2024-11-20,698,11108,9860
20801621,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:14:01",2024-11-20,699,7737,22757
16779483,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:45:45",2024-11-20,700,5570,11535
88090723,"Arm 5 Bucket",6.25,ZGMI,"2024-11-20 22:15:25",2024-11-20,701,8011,25838
88687215,"Arm 5 Bucket",6.25,ZGMI,"2024-11-20 23:07:28",2024-11-20,702,2954,15385
88268411,"Arm 5 Bucket",6.25,ZGMI,"2024-11-20 22:27:42",2024-11-20,703,11454,15473
88672429,"Arm 5 Bucket",6.25,ZGMI,"2024-11-20 22:11:00",2024-11-20,704,7534,39755
16766022,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:32:17",2024-11-20,705,8043,20041
16970243,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:06:54",2024-11-20,706,7407,4871
332849922,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:50:27",2024-11-20,707,7492,4431
19981242,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:12:47",2024-11-20,708,10920,10983
442741160,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:32:47",2024-11-20,709,2874,NULL
20012856,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:24:04",2024-11-20,710,7138,17480
335654716,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:16:27",2024-11-20,711,321,18036
20546495,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:09:15",2024-11-20,712,7986,43053
20545843,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:14:56",2024-11-20,713,11887,10072
20631987,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:38:41",2024-11-20,714,32,40879
20030343,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 22:51:33",2024-11-20,715,11973,11585
333211591,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:52:09",2024-11-20,716,7585,44494
19940652,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:36:41",2024-11-20,717,11618,11648
16963861,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:11:20",2024-11-20,718,11979,9766
20748660,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:07:00",2024-11-20,719,7924,29390
20623386,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:31:49",2024-11-20,720,165,10449
439655155,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:49:49",2024-11-20,721,5556,NULL
17196408,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:18:26",2024-11-20,722,10997,11862
20742952,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:42:58",2024-11-20,723,11961,11003
295352025,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:20:38",2024-11-20,724,7373,48237
442720661,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:26:16",2024-11-20,725,87,NULL
20022323,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:38:25",2024-11-20,726,52,16828
442726549,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:14:22",2024-11-20,727,6836,NULL
442743852,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:49:33",2024-11-20,728,10885,NULL
295351847,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:09:02",2024-11-20,729,12022,11891
20601537,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:38:48",2024-11-20,730,12077,10941
20450403,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:34:10",2024-11-20,731,11017,11224
19952657,"Arm 5 Bucket",6.782,ZGMI,"2024-11-20 23:49:16",2024-11-20,732,7187,8662
11510647,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:11:41",2024-11-20,733,10894,10844
333136392,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:14:31",2024-11-20,734,11282,5741
80951430,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:29:57",2024-11-20,735,16590,10778
2097532682,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 21:07:52",2024-11-20,736,7481,NULL
11289894,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:11:33",2024-11-20,737,7578,13637
442743369,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 21:48:15",2024-11-20,738,11402,NULL
10241000,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:10:26",2024-11-20,739,80,50864
2054071321,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 21:51:37",2024-11-20,740,11964,NULL
442742938,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 22:32:25",2024-11-20,741,2962,NULL
118336239,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 20:32:39",2024-11-20,742,7858,54307
442727692,"Arm 5 Bucket",6.87,ZGMI,"2024-11-20 21:40:09",2024-11-20,743,4,NULL
122025847,"Arm 5 Bucket",6.524,ZGMI,"2024-11-20 19:03:05",2024-11-20,744,155,29909
87798100,"Arm 5 Bucket",7.178,ZGMI,"2024-11-20 21:49:04",2024-11-20,745,11987,11386
71493926,"Arm 5 Bucket",7.178,ZGMI,"2024-11-20 21:56:21",2024-11-20,746,10909,9505
63871008,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:25:38",2024-11-20,747,7111,12001
32017059,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:26:20",2024-11-20,748,7027,38800
2056701243,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:08:30",2024-11-20,749,6972,NULL
402779130,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:36:54",2024-11-20,750,7486,NULL
32309859,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:21:02",2024-11-20,751,11085,12232
32139172,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:50:39",2024-11-20,752,12237,16240
2056693252,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:43:30",2024-11-20,753,12054,NULL
2056714034,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:01:27",2024-11-20,754,7745,NULL
32211218,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:09:22",2024-11-20,755,7823,8825
31981100,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:45:17",2024-11-20,756,11780,12412
346682967,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:29:33",2024-11-20,757,135,NULL
32307502,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:23:24",2024-11-20,758,7707,15025
442728661,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:56:15",2024-11-20,759,11695,NULL
30598125,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:50:22",2024-11-20,760,7673,54164
442727731,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:51:43",2024-11-20,761,6997,NULL
32330667,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:00:28",2024-11-20,762,10810,12596
442726462,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:35:21",2024-11-20,763,7754,NULL
32085998,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:24:30",2024-11-20,764,7798,54216
30713072,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:52:20",2024-11-20,765,17631,54367
442706458,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:26:51",2024-11-20,766,7488,NULL
29795553,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:22:56",2024-11-20,767,7544,49976
32278138,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:22:40",2024-11-20,768,8076,30550
2056775258,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:01:34",2024-11-20,769,12357,NULL
29778799,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:34:17",2024-11-20,770,7876,28473
32088524,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:07:33",2024-11-20,771,11455,12296
29815320,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:19:53",2024-11-20,772,11739,10239
118391055,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:26:29",2024-11-20,773,5530,7943
442722490,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:11:02",2024-11-20,774,6813,NULL
26831041,"Arm 5 Bucket",7.233,ZGMI,"2024-11-20 22:37:03",2024-11-20,775,11446,43394
31955726,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:05:32",2024-11-20,776,17419,7139
2080684032,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:28:27",2024-11-20,777,7948,NULL
68964129,"Arm 5 Bucket",6.945,ZGMI,"2024-11-20 23:39:35",2024-11-20,778,11954,9829
32105865,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:26:49",2024-11-20,779,7278,35017
20958651,"Arm 5 Bucket",6.945,ZGMI,"2024-11-20 22:49:24",2024-11-20,780,7496,42555
2062397710,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:26:31",2024-11-20,781,7715,NULL
15194252,"Arm 5 Bucket",6.945,ZGMI,"2024-11-20 23:35:51",2024-11-20,782,7105,35298
29825634,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:01:32",2024-11-20,783,11960,13177
20090659,"Arm 5 Bucket",6.945,ZGMI,"2024-11-20 23:35:43",2024-11-20,784,7285,12613
2078740555,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:27:38",2024-11-20,785,12026,NULL
20387146,"Arm 5 Bucket",6.945,ZGMI,"2024-11-20 23:47:21",2024-11-20,786,7306,20635
2070073367,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:44:43",2024-11-20,787,11877,NULL
2078136228,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:35:01",2024-11-20,788,7209,NULL
30722909,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:58:21",2024-11-20,789,7837,24348
32058518,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:20:40",2024-11-20,790,7791,36686
442721637,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:52:07",2024-11-20,791,6968,NULL
32377524,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:05:25",2024-11-20,792,11745,13200
108871890,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:13:51",2024-11-20,793,10930,26659
338435569,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:46:18",2024-11-20,794,10760,NULL
245454964,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:17:51",2024-11-20,795,7083,29377
32358609,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 22:25:09",2024-11-20,796,7406,46700
2058819593,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:44:34",2024-11-20,797,10823,NULL
72538535,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:41:52",2024-11-20,798,7634,39160
30769852,"Arm 5 Bucket",6.534,ZGMI,"2024-11-20 21:40:08",2024-11-20,799,7921,42616
