zpid,event,price,pricePerSquareFoot,priceChangeRate,dateOfEvent,source,postingIsRental,lastUpdated,lph_id,pl_id,lti_id
35936049,Sold,381000,76,2.63,1990-01-01,,0,"2024-11-25 05:33:30",1,1119,75678
120771645,Sold,NULL,NULL,0,2018-03-14,,0,"2024-11-21 00:25:47",2,10281,693
58679302,Sold,NULL,NULL,0,2022-08-26,,0,"2024-11-20 23:54:06",3,12209,5387
36546652,Sold,186000,124,1.42,2007-02-02,,0,"2024-11-20 23:54:06",4,3251,10836
442154379,Sold,910000,NULL,0,2024-11-20,,0,"2024-11-21 00:25:47",5,NULL,NULL
70330800,Sold,NULL,NULL,0,2020-12-09,,0,"2024-11-20 23:54:06",6,NULL,13024
3715674,Sold,149000,152,0,2011-01-27,,0,"2024-11-20 23:54:06",7,NULL,11423
65053840,Sold,134000,104,0.01,2012-07-03,,0,"2024-11-25 05:33:30",8,13395,3928
65068215,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:25:47",9,10278,2695
69328086,Sold,165000,104,-0.03,2015-06-09,,0,"2024-11-25 05:33:30",10,991,NULL
244868025,Sold,422500,NULL,0.03,2024-11-20,,0,"2024-11-21 00:25:47",11,12513,2725
35892642,Sold,200000,120,0,2020-10-30,,0,"2024-11-25 05:33:30",12,1198,4840
11515303,Sold,97000,NULL,0,1994-04-05,,0,"2024-11-20 23:54:06",13,8920,11239
26116586,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:25:47",14,10276,3670
20450399,Sold,5000,1,-1,2016-11-30,,0,"2024-11-25 05:33:30",15,NULL,1085
120771645,Sold,NULL,NULL,0,2018-03-14,,0,"2024-11-21 00:21:31",16,10281,693
14746998,Sold,300000,138,1.45,2001-07-27,,0,"2024-11-25 05:33:30",17,1772,2229
28036383,Sold,NULL,NULL,0,2015-09-04,,0,"2024-11-20 23:54:06",18,9607,11742
36615852,Sold,319900,160,0,2020-06-23,,0,"2024-11-20 23:54:06",19,11728,39702
28267575,Sold,NULL,NULL,0,2010-05-10,,0,"2024-11-20 23:54:06",20,9597,13277
4007917,Sold,179000,210,0,2004-11-19,,0,"2024-11-25 05:33:30",21,2059,8552
244595959,Sold,144000,240,0,2014-06-30,,0,"2024-11-20 23:54:06",22,8859,18489
45063621,Sold,366200,226,0,2003-09-01,,0,"2024-11-25 05:33:30",23,13203,7305
11272784,Sold,1250,1,-0.75,2018-08-15,,0,"2024-11-20 23:54:06",24,9028,11477
28190904,Sold,NULL,NULL,0,2016-10-21,,0,"2024-11-20 23:54:06",25,12248,41487
10387720,Sold,56800,39,0,1989-02-24,,0,"2024-11-25 05:33:30",26,13028,160171
88380043,Sold,1250,1,0,2013-03-27,,0,"2024-11-20 23:54:06",27,9409,19251
15109199,Sold,60000,43,0,1974-11-22,,0,"2024-11-25 05:33:30",28,2427,16
96533066,Sold,NULL,NULL,0,2020-10-23,,0,"2024-11-20 23:54:06",29,12057,20834
2061985240,Sold,3975000,1155,0.1,2023-04-14,,0,"2024-11-20 23:54:06",30,9234,NULL
46263569,Sold,65600,49,0,1985-09-01,,0,"2024-11-25 05:33:30",31,13180,160629
63834412,Sold,NULL,NULL,0,2013-08-01,,0,"2024-11-20 23:54:06",32,9707,12628
108724490,Sold,855000,337,0,2011-11-11,,0,"2024-11-20 23:54:06",33,3662,6169
14778566,Sold,77800,49,0,1986-11-01,,0,"2024-11-25 05:33:30",34,13074,7334
80004699,Sold,730000,1157,-0.11,2015-04-01,,0,"2024-11-20 23:54:06",35,11501,23866
32358609,Sold,197513,137,-0.55,2009-10-16,,0,"2024-11-20 23:54:06",36,11516,46700
2146706041,Sold,598972,434,0.6,2015-11-09,,0,"2024-11-20 23:54:06",37,NULL,NULL
6204611,Sold,62900,51,0,1990-06-22,,0,"2024-11-25 05:33:30",38,980,6979
442154379,Sold,910000,NULL,0,2024-11-20,,0,"2024-11-21 00:21:31",39,NULL,NULL
20498344,Sold,2250000,1161,0,2018-06-16,,0,"2024-11-20 23:54:06",40,12395,39317
6155266,Sold,49000,61,0,1993-06-22,,0,"2024-11-25 05:33:30",41,1049,4453
2146706041,Sold,358100,259,0.31,2014-10-15,,0,"2024-11-20 23:54:06",42,NULL,NULL
65068215,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:21:31",43,10278,2695
52399972,Sold,NULL,NULL,0,2015-09-10,,0,"2024-11-20 23:54:06",44,9488,12572
6174968,Sold,61500,63,0,2015-12-31,,0,"2024-11-25 05:33:30",45,955,9175
2087626931,Sold,295000,307,0,2019-01-19,,0,"2024-11-20 22:18:43",46,3385,NULL
26813790,Sold,NULL,NULL,0,2020-03-27,,0,"2024-11-20 23:54:06",47,9537,11990
16945715,Sold,64990,90,0,1983-09-08,,0,"2024-11-25 05:33:30",48,8827,162082
2087626931,Sold,295000,307,0,2019-01-19,,0,"2024-11-20 23:54:06",49,3385,NULL
80031446,Sold,NULL,NULL,0,2015-07-07,,0,"2024-11-20 23:54:06",50,9670,11515
45063621,Sold,215000,132,-0.41,2006-09-13,,0,"2024-11-25 05:33:30",51,13203,7305
26334872,Sold,NULL,NULL,0,2012-09-04,,0,"2024-11-20 23:54:06",52,12280,37505
68650894,Sold,610000,180,0.23,2014-06-14,,0,"2024-11-25 05:33:30",53,13309,3788
251030841,Sold,NULL,NULL,0,2022-08-16,,0,"2024-11-20 23:54:06",54,9730,15860
35826796,Sold,155000,229,0.72,2021-06-15,,0,"2024-11-25 05:33:30",55,1191,1626
29386526,Sold,NULL,NULL,0,2016-02-12,,0,"2024-11-20 23:54:06",56,NULL,11086
244868025,Sold,422500,NULL,0.03,2024-11-20,,0,"2024-11-21 00:21:31",57,12513,2725
36551718,Sold,95000,71,1.14,2006-11-02,,0,"2024-11-25 05:33:30",58,976,102275
119617928,Sold,NULL,NULL,0,2017-10-13,,0,"2024-11-20 23:54:06",59,NULL,13255
26116586,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:21:31",60,10276,3670
20503342,Sold,3995,3,-0.99,2024-11-24,,0,"2024-11-25 09:04:10",61,4,51767
63692729,Sold,99000,NULL,-0.32,2012-10-12,,0,"2024-11-20 23:54:06",62,NULL,12005
120771645,Sold,NULL,NULL,0,2018-03-14,,0,"2024-11-21 00:24:35",63,10281,693
26342488,Sold,NULL,NULL,0,2003-10-21,,0,"2024-11-26 06:02:40",64,2169,79608
124720204,Sold,NULL,NULL,0,2016-02-22,,0,"2024-11-20 23:54:06",65,NULL,21036
60338542,Sold,NULL,NULL,0,2019-06-18,,0,"2024-11-26 06:02:40",66,NULL,87219
442154379,Sold,910000,NULL,0,2024-11-20,,0,"2024-11-21 00:24:35",67,NULL,NULL
68424147,Sold,NULL,NULL,0,2015-07-30,,0,"2024-11-20 23:54:06",68,12194,47038
92448877,Sold,1750,NULL,-0.99,2016-07-02,,0,"2024-11-26 06:02:40",69,2003,87191
7096188,Sold,68000,69,0,2015-05-05,,0,"2024-11-20 23:54:06",70,9789,11962
65068215,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:24:35",71,10278,2695
26767903,Sold,NULL,NULL,0,2013-06-14,,0,"2024-11-20 23:54:06",72,9512,10780
60095998,Sold,NULL,NULL,0,2018-08-25,,0,"2024-11-26 06:02:40",73,2239,101917
244868025,Sold,422500,NULL,0.03,2024-11-20,,0,"2024-11-21 00:24:35",74,12513,2725
80941480,Sold,125000,73,0,1990-10-16,,0,"2024-11-20 23:54:06",75,9021,9672
118216503,Sold,NULL,NULL,0,2017-07-06,,0,"2024-11-20 23:54:06",76,9747,11305
29436241,Sold,NULL,NULL,0,2014-03-24,,0,"2024-11-26 06:02:40",77,NULL,78679
26116586,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:24:35",78,10276,3670
6265502,Sold,90000,77,0,1995-04-21,,0,"2024-11-21 00:25:47",79,10079,2123
3668471,Sold,140000,NULL,0,1999-08-04,,0,"2024-11-26 06:02:40",80,NULL,101025
6265502,Sold,90000,77,0,1995-04-21,,0,"2024-11-21 00:21:31",81,10079,2123
29487678,Sold,NULL,NULL,0,2012-05-03,,0,"2024-11-26 06:02:40",82,NULL,76458
27845419,Sold,NULL,NULL,0,2018-02-03,,0,"2024-11-26 06:02:40",83,2108,75371
6265502,Sold,90000,77,0,1995-04-21,,0,"2024-11-21 00:24:35",84,10079,2123
27886314,Sold,NULL,NULL,0,2021-11-16,,0,"2024-11-26 06:02:40",85,2180,98941
6265502,Sold,90000,77,0,1995-04-21,,0,"2024-11-21 00:22:43",86,10079,2123
64441993,Sold,364500,NULL,-0.03,2016-07-21,,0,"2024-11-26 06:02:40",87,NULL,90822
58247439,Sold,NULL,NULL,0,2021-07-15,,0,"2024-11-20 23:54:06",88,12289,8015
6147813,Sold,185000,81,0,1997-06-30,,0,"2024-11-20 23:54:06",89,3464,11836
26361774,Sold,NULL,NULL,0,2019-07-30,,0,"2024-11-20 23:54:06",90,12256,39860
36610898,Sold,174500,101,0,2015-08-27,,0,"2024-11-20 23:54:06",91,NULL,11442
29432324,Sold,NULL,NULL,0,2017-04-21,,0,"2024-11-20 23:54:06",92,12304,4940
3869539,Sold,95000,146,0,1992-08-25,,0,"2024-11-20 23:54:06",93,NULL,25773
124395339,Sold,NULL,NULL,0,2015-06-16,,0,"2024-11-20 23:54:06",94,9753,10875
92193324,Sold,319000,162,-0.8,2011-01-24,,0,"2024-11-20 22:18:43",95,3507,11202
120771645,Sold,NULL,NULL,0,2018-03-14,,0,"2024-11-21 00:22:43",96,10281,693
26334872,Sold,NULL,NULL,0,2020-08-05,,0,"2024-11-20 23:54:06",97,12280,37505
92193324,Sold,319000,162,-0.8,2011-01-24,,0,"2024-11-20 23:54:06",98,3507,11202
29386526,Sold,NULL,NULL,0,2021-04-19,,0,"2024-11-20 23:54:06",99,NULL,11086
442154379,Sold,910000,NULL,0,2024-11-20,,0,"2024-11-21 00:22:43",100,NULL,NULL
63090615,Sold,360000,308,0,2012-03-09,,0,"2024-11-20 23:54:06",101,9860,10957
161433120,Sold,NULL,NULL,0,2018-03-24,,0,"2024-11-20 23:54:06",102,12734,11824
65068215,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:22:43",103,10278,2695
68668601,Sold,699000,616,2.93,2010-03-12,,0,"2024-11-20 23:54:06",104,9778,11400
102496406,Sold,NULL,NULL,0,2019-06-19,,0,"2024-11-20 23:54:06",105,12279,36871
2085288730,Sold,1300000,373,-0.05,2019-12-23,,0,"2024-11-20 23:54:06",106,12532,NULL
28205499,Sold,NULL,NULL,0,2024-03-13,,0,"2024-11-26 06:02:40",107,5031,94708
83124554,Sold,NULL,NULL,0,2012-11-19,,0,"2024-11-20 23:54:06",108,NULL,20703
80004699,Sold,820000,1300,0.4,2014-08-01,,0,"2024-11-20 23:54:06",109,11501,23866
29487678,Sold,NULL,NULL,0,2009-04-14,,0,"2024-11-26 06:02:40",110,NULL,76458
10294337,Sold,20000,NULL,3,2005-08-02,,0,"2024-11-20 23:54:06",111,NULL,18899
6932059,Sold,250000,131,0.59,2010-01-22,,0,"2024-11-20 23:54:06",112,NULL,23855
97630556,Sold,NULL,NULL,0,2002-05-01,,0,"2024-11-26 06:02:40",113,2184,80104
244868025,Sold,422500,NULL,0.03,2024-11-20,,0,"2024-11-21 00:22:43",114,12513,2725
26272984,Sold,NULL,NULL,0,2019-12-12,,0,"2024-11-20 23:54:06",115,9667,9853
29344721,Sold,NULL,NULL,0,2019-06-10,,0,"2024-11-26 06:02:40",116,2283,96783
2081600116,Sold,NULL,NULL,0,2021-04-30,,0,"2024-11-20 23:54:06",117,9674,NULL
28448834,Sold,NULL,NULL,0,2018-04-24,,0,"2024-11-26 06:02:40",118,2128,76694
26116586,Sold,NULL,NULL,0,2024-11-20,,0,"2024-11-21 00:22:43",119,10276,3670
26337359,Sold,NULL,NULL,0,2019-02-21,,0,"2024-11-20 23:54:06",120,NULL,21804
3861405,Sold,186000,NULL,0.82,2002-09-08,,0,"2024-11-26 06:02:40",121,NULL,93003
35932638,Sold,57000,NULL,-0.59,2008-06-20,,0,"2024-11-20 22:18:43",122,9139,11961
28267575,Sold,NULL,NULL,0,2011-10-13,,0,"2024-11-20 23:54:06",123,9597,13277
26905213,Sold,NULL,NULL,0,2016-05-28,,0,"2024-11-26 06:02:40",124,2193,89708
35932638,Sold,123000,NULL,1.16,2015-07-02,,0,"2024-11-20 22:18:43",125,9139,11961
2102245412,Sold,NULL,NULL,0,2016-05-09,,0,"2024-11-20 23:54:06",126,12229,NULL
43851903,Sold,280000,139,-0.07,2010-02-27,,0,"2024-11-20 23:54:06",127,9230,13365
35932638,Sold,138000,NULL,0.12,2016-08-02,,0,"2024-11-20 22:18:43",128,9139,11961
69663159,Sold,NULL,NULL,0,2022-01-13,,0,"2024-11-20 23:54:06",129,9675,11850
3855413,Sold,250000,179,-0.2,2013-08-02,,0,"2024-11-20 23:54:06",130,NULL,17136
28133014,Sold,NULL,NULL,0,2020-07-02,,0,"2024-11-20 23:54:06",131,9640,14325
35932638,Sold,57000,NULL,-0.59,2008-06-20,,0,"2024-11-20 23:54:06",132,9139,11961
26430359,Sold,NULL,NULL,0,2013-10-11,,0,"2024-11-20 23:54:06",133,9729,14552
27992647,Sold,NULL,NULL,0,2016-11-28,,0,"2024-11-26 06:02:40",134,2138,77085
36536640,Sold,200000,187,-0.15,2016-06-24,,0,"2024-11-20 23:54:06",135,8271,9569
27914761,Sold,NULL,NULL,0,1993-03-08,,0,"2024-11-20 23:54:06",136,12167,6150
29487942,Sold,NULL,NULL,0,2020-05-25,,0,"2024-11-20 23:54:06",137,NULL,20161
80857969,Sold,366500,342,0.19,2007-09-04,,0,"2024-11-20 23:54:06",138,NULL,29138
26748300,Sold,NULL,NULL,0,2014-02-27,,0,"2024-11-26 06:02:40",139,2112,90992
26611028,Sold,NULL,NULL,0,2015-02-03,,0,"2024-11-20 23:54:06",140,9547,10082
58247461,Sold,NULL,NULL,0,2011-06-07,,0,"2024-11-20 23:54:06",141,9725,13573
2097532682,Sold,735000,311,0,2018-05-23,,0,"2024-11-20 23:54:06",142,11658,NULL
26634304,Sold,NULL,NULL,0,2018-12-20,,0,"2024-11-20 23:54:06",143,9549,11399
35932638,Sold,138000,NULL,0.12,2016-08-02,,0,"2024-11-20 23:54:06",144,9139,11961
92193324,Sold,1600000,814,0,2010-04-02,,0,"2024-11-20 22:18:43",145,3507,11202
29426342,Sold,NULL,NULL,0,2023-11-28,,0,"2024-11-20 23:54:06",146,NULL,14066
92193324,Sold,1600000,814,0,2010-04-02,,0,"2024-11-20 23:54:06",147,3507,11202
11296896,Sold,40000,35,0,1992-10-19,,0,"2024-11-20 23:54:06",148,11605,33279
26648096,Sold,NULL,NULL,0,2019-09-25,,0,"2024-11-26 06:02:40",149,2053,74658
83994913,Sold,NULL,NULL,0,2017-03-14,,0,"2024-11-20 23:54:06",150,NULL,9987
73619429,Sold,75000,35,0,1993-10-18,,0,"2024-11-20 23:54:06",151,NULL,17973
80590677,Sold,NULL,NULL,0,2011-06-06,,0,"2024-11-26 06:02:40",152,5493,79254
2065580339,Sold,NULL,NULL,0,2022-08-25,,0,"2024-11-20 23:54:06",153,9668,16792
34232848,Sold,70740,35,140.48,2018-06-13,,0,"2024-11-20 23:54:06",154,NULL,8148
26461995,Sold,NULL,NULL,0,2023-03-23,,0,"2024-11-26 06:02:40",155,NULL,75342
28472672,Sold,NULL,NULL,0,2015-05-14,,0,"2024-11-20 23:54:06",156,9666,12820
19998955,Sold,32000,35,0,1976-01-16,,0,"2024-11-20 23:54:06",157,12446,51340
28031508,Sold,NULL,NULL,0,2017-09-02,,0,"2024-11-26 06:02:40",158,2135,72965
73498802,Sold,99500,37,0,1982-06-25,,0,"2024-11-20 23:54:06",159,11935,40526
27910003,Sold,NULL,NULL,0,2017-03-08,,0,"2024-11-26 06:02:40",160,2104,88174
136702408,Sold,45000,39,0,2020-11-30,,0,"2024-11-20 23:54:06",161,9876,11481
29351307,Sold,NULL,NULL,0,2014-05-26,,0,"2024-11-26 06:02:40",162,NULL,90982
44493572,Sold,59900,39,0,1995-04-01,,0,"2024-11-20 23:54:06",163,9210,5040
27845419,Sold,NULL,NULL,0,2014-01-31,,0,"2024-11-26 06:02:40",164,2108,75371
2144450487,Sold,155000,43,0,2006-10-18,,0,"2024-11-20 23:54:06",165,NULL,NULL
30185938,Sold,56000,43,0,2001-12-18,,0,"2024-11-20 23:54:06",166,NULL,24070
89365744,Sold,NULL,NULL,0,2018-07-24,,0,"2024-11-20 23:54:06",167,NULL,54357
89635548,Sold,NULL,NULL,0,2019-08-09,,0,"2024-11-20 23:54:06",168,12204,48918
26374551,Sold,NULL,NULL,0,2015-12-01,,0,"2024-11-20 23:54:06",169,NULL,11615
58247824,Sold,NULL,NULL,0,2014-05-15,,0,"2024-11-20 23:54:06",170,NULL,35653
80019439,Sold,NULL,NULL,0,2019-02-11,,0,"2024-11-20 23:54:06",171,NULL,54316
26442801,Sold,NULL,NULL,0,2018-11-17,,0,"2024-11-20 23:54:06",172,12319,16428
79981339,Sold,NULL,NULL,0,2021-07-22,,0,"2024-11-20 23:54:06",173,NULL,10500
29432324,Sold,NULL,NULL,0,2017-09-21,,0,"2024-11-20 23:54:06",174,12304,4940
26740858,Sold,NULL,NULL,0,2018-11-29,,0,"2024-11-26 06:02:40",175,NULL,89303
36493894,Sold,11900,NULL,0,2011-02-04,,0,"2024-11-20 23:54:06",176,3312,11663
11395570,Sold,68000,NULL,0,1993-07-09,,0,"2024-11-20 23:54:06",177,8984,9899
90006903,Sold,350000,NULL,-0.12,2017-10-19,,0,"2024-11-26 06:02:40",178,NULL,88614
73652397,Sold,170000,45,0,1999-01-08,,0,"2024-11-20 23:54:06",179,9928,16001
28419672,Sold,NULL,NULL,0,1998-04-17,,0,"2024-11-20 23:54:06",180,9570,12881
28455134,Sold,NULL,NULL,0,2018-02-20,,0,"2024-11-20 23:54:06",181,9562,12746
1110476,Sold,14000,NULL,0,2016-12-28,,0,"2024-11-26 06:02:40",182,NULL,96467
73512265,Sold,120000,49,0,1995-05-15,,0,"2024-11-20 23:54:06",183,11929,20602
80232457,Sold,NULL,NULL,0,2016-08-10,,0,"2024-11-20 23:54:06",184,12038,6049
28195946,Sold,NULL,NULL,0,2013-10-04,,0,"2024-11-20 23:54:06",185,12169,27415
60092857,Sold,NULL,NULL,0,2015-06-01,,0,"2024-11-26 06:02:40",186,2231,94595
3572700,Sold,49000,49,0,1988-12-28,,0,"2024-11-20 23:54:06",187,12018,48870
2089049428,Sold,NULL,NULL,0,2018-12-07,,0,"2024-11-20 23:54:06",188,12255,NULL
69665257,Sold,NULL,NULL,0,2018-11-06,,0,"2024-11-26 06:02:40",189,2233,98676
6204611,Sold,62900,51,0,1990-06-22,,0,"2024-11-20 23:54:06",190,980,6979
123236016,Sold,NULL,NULL,0,2016-04-20,,0,"2024-11-20 23:54:06",191,12077,40098
60338542,Sold,NULL,NULL,0,2016-09-22,,0,"2024-11-26 06:02:40",192,NULL,87219
33863601,Sold,81000,53,0,1992-09-09,,0,"2024-11-20 23:54:06",193,NULL,10761
27934663,Sold,NULL,NULL,0,2022-04-14,,0,"2024-11-20 23:54:06",194,9589,13269
118405074,Sold,NULL,NULL,0,2017-03-13,,0,"2024-11-26 06:02:40",195,5499,96805
34094758,Sold,69700,55,0,1990-10-19,,0,"2024-11-21 00:25:47",196,10203,2305
80547341,Sold,NULL,NULL,0,2012-05-02,,0,"2024-11-20 23:54:06",197,9500,6988
118404451,Sold,NULL,NULL,0,2012-06-25,,0,"2024-11-26 06:02:40",198,2080,86327
34094758,Sold,69700,55,0,1990-10-19,,0,"2024-11-21 00:21:31",199,10203,2305
26706134,Sold,NULL,NULL,0,2013-06-04,,0,"2024-11-20 23:54:06",200,9501,10038
28045777,Sold,NULL,NULL,0,2015-06-24,,0,"2024-11-20 23:54:06",201,9573,12839
68421303,Sold,NULL,NULL,0,2016-08-23,,0,"2024-11-26 06:02:40",202,2082,94425
34094758,Sold,69700,55,0,1990-10-19,,0,"2024-11-21 00:24:35",203,10203,2305
28266335,Sold,NULL,NULL,0,1993-06-15,,0,"2024-11-20 23:54:06",204,9598,14516
89635548,Sold,NULL,NULL,0,2016-05-02,,0,"2024-11-20 23:54:06",205,12204,48918
62604609,Sold,NULL,NULL,0,2009-11-17,,0,"2024-11-26 06:02:40",206,2276,76616
34094758,Sold,69700,55,0,1990-10-19,,0,"2024-11-21 00:22:43",207,10203,2305
28319705,Sold,NULL,NULL,0,2018-03-09,,0,"2024-11-20 23:54:06",208,12228,48181
26790665,Sold,NULL,NULL,0,2016-11-01,,0,"2024-11-20 23:54:06",209,12047,6107
80590677,Sold,NULL,NULL,0,2013-04-29,,0,"2024-11-26 06:02:40",210,5493,79254
21265583,Sold,44000,55,0,1977-04-29,,0,"2024-11-20 23:54:06",211,12416,39992
84031106,Sold,NULL,NULL,0,2013-04-15,,0,"2024-11-20 23:54:06",212,9609,12934
26296647,Sold,NULL,NULL,0,2017-08-24,,0,"2024-11-20 23:54:06",213,9671,9426
26411243,Sold,NULL,NULL,0,2022-07-20,,0,"2024-11-26 06:02:40",214,2226,8443
26923493,Sold,NULL,NULL,0,2011-04-20,,0,"2024-11-20 23:54:06",215,NULL,10013
36533191,Sold,64000,57,0.73,2020-05-08,,0,"2024-11-20 23:54:06",216,11714,44504
26470327,Sold,NULL,NULL,0,2016-09-02,,0,"2024-11-20 23:54:06",217,12323,41446
27992647,Sold,NULL,NULL,0,2012-09-12,,0,"2024-11-26 06:02:40",218,2138,77085
63726403,Sold,NULL,NULL,0,2014-09-06,,0,"2024-11-20 23:54:06",219,9692,10045
44257008,Sold,100000,59,0,1981-12-01,,0,"2024-11-20 23:54:06",220,12147,54326
102496406,Sold,NULL,NULL,0,2021-11-19,,0,"2024-11-20 23:54:06",221,12279,36871
27990630,Sold,NULL,NULL,0,2018-03-10,,0,"2024-11-26 06:02:40",222,2296,86606
26470327,Sold,NULL,NULL,0,2012-12-12,,0,"2024-11-20 23:54:06",223,12323,41446
10199628,Sold,1400,NULL,0,1979-04-17,,0,"2024-11-20 23:54:06",224,NULL,21138
2063178546,Sold,800000,NULL,-0.03,2023-05-18,,0,"2024-11-26 06:02:40",225,1626,NULL
28490917,Sold,NULL,NULL,0,2019-10-07,,0,"2024-11-20 23:54:06",226,9490,12304
26698806,Sold,NULL,NULL,0,2016-08-22,,0,"2024-11-20 23:54:06",227,12041,17211
26325449,Sold,NULL,NULL,0,2018-09-22,,0,"2024-11-26 06:02:40",228,2119,7425
69670760,Sold,NULL,NULL,0,2015-11-24,,0,"2024-11-20 23:54:06",229,NULL,10828
124395339,Sold,NULL,NULL,0,2018-12-18,,0,"2024-11-20 23:54:06",230,9753,10875
46093966,Sold,235000,61,0,1998-10-29,,0,"2024-11-21 00:25:47",231,10124,1881
46093966,Sold,235000,61,0,1998-10-29,,0,"2024-11-21 00:21:31",232,10124,1881
46093966,Sold,235000,61,0,1998-10-29,,0,"2024-11-21 00:24:35",233,10124,1881
46093966,Sold,235000,61,0,1998-10-29,,0,"2024-11-21 00:22:43",234,10124,1881
26461574,Sold,NULL,NULL,0,2016-08-12,,0,"2024-11-20 23:54:06",235,12317,34712
87720340,Sold,235593,NULL,0,2007-01-22,,0,"2024-11-20 23:54:06",236,NULL,36384
27845419,Sold,NULL,NULL,0,2015-06-18,,0,"2024-11-26 06:02:40",237,2108,75371
28442210,Sold,NULL,NULL,0,2016-10-04,,0,"2024-11-26 06:02:40",238,5030,86311
96491066,Sold,NULL,NULL,0,2020-11-30,,0,"2024-11-20 23:54:06",239,12040,17686
26411243,Sold,NULL,NULL,0,2015-09-28,,0,"2024-11-26 06:02:40",240,2226,8443
28467461,Sold,NULL,NULL,0,2023-09-22,,0,"2024-11-20 23:54:06",241,9579,5206
34096565,Sold,90900,61,0,1991-08-06,,0,"2024-11-20 23:54:06",242,NULL,41011
14526433,Sold,4600,NULL,0,2002-04-02,,0,"2024-11-26 06:02:40",243,NULL,97836
26433415,Sold,NULL,NULL,0,2017-06-07,,0,"2024-11-20 23:54:06",244,9755,10807
6230572,Sold,49500,63,0,1986-04-25,,0,"2024-11-20 23:54:06",245,11760,14475
28160486,Sold,NULL,NULL,0,2021-01-27,,0,"2024-11-26 06:02:40",246,2212,98506
169397327,Sold,NULL,NULL,0,2018-11-13,,0,"2024-11-20 23:54:06",247,9704,10754
34114367,Sold,75500,63,0,2015-03-27,,0,"2024-11-20 23:54:06",248,9937,9525
29331256,Sold,NULL,NULL,0,2015-09-17,,0,"2024-11-20 23:54:06",249,9720,13963
26224409,Sold,NULL,NULL,0,2014-09-23,,0,"2024-11-20 23:54:06",250,12269,10246
58296728,Sold,168000,90,0.29,2012-06-25,,0,"2024-11-20 23:54:06",251,12316,37021
