zpid,is_FSBA,is_comingSoon,is_newHome,is_pending,is_forAuction,is_foreclosure,is_bankOwned,is_openHouse,is_FSBO,lastUpdated,ls_id,lmi_id,pl_id
2082643290,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",1,1364,13375
442499421,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",2,1340,NULL
88184065,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",3,1597,11965
442727692,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",4,743,NULL
431922409,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",5,461,NULL
442720814,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",6,2225,NULL
2053617927,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",7,1952,11910
442707906,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",8,2600,NULL
10318377,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",9,2193,11694
10283430,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",10,1519,11650
88287138,0,0,0,0,0,1,0,0,0,"2024-11-20 23:54:07",11,2333,11968
2065672345,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",12,1111,12311
44208737,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",13,2542,12128
442705938,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",14,872,NULL
13332751,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",15,1576,12306
343600676,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",16,1851,12475
347128492,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",17,1894,11753
97643028,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",18,1245,12231
346924299,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",19,1010,12527
442727038,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",20,1154,NULL
442717634,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",21,1155,NULL
2054131079,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",22,1843,11856
441623348,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",23,1431,NULL
442707828,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",24,1220,NULL
442721974,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",25,1870,NULL
20455234,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",26,607,12410
10284899,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",27,1504,11649
442703892,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",28,1684,NULL
2054674178,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",29,661,12136
442565819,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",30,2036,NULL
336775125,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",31,1383,12264
20631987,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",32,714,12401
420796993,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",33,1457,NULL
110086351,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",34,2508,11947
442580428,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",35,1918,NULL
2053481640,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",36,1019,11938
442720892,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",37,199,NULL
10477699,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",38,1932,11683
337913127,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",39,2350,NULL
351929412,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",40,1433,12257
351154260,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",41,511,12498
442001065,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",42,289,NULL
337099395,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",43,1390,12238
2052842151,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",44,1463,12271
2053081150,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",45,NULL,11839
442720758,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",46,311,NULL
442724065,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",47,2213,NULL
17080329,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",48,30,12457
244885148,0,0,0,0,0,0,0,0,1,"2024-11-20 23:54:07",49,124,11492
440036984,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",50,677,NULL
442707924,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",51,2577,NULL
20022323,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",52,726,12442
350101753,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",53,2384,12296
353922728,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",54,1695,11644
41160239,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",55,1600,11883
348939329,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",56,NULL,12298
442722169,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",57,906,NULL
27962664,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",58,614,12205
2067984346,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",59,848,11598
7802771,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",60,2047,NULL
442720817,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",61,598,NULL
2055886386,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",62,1316,12052
2053901371,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",63,619,12277
442717169,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",64,1409,NULL
439417241,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",65,1573,NULL
350922153,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",66,654,12267
442721973,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",67,235,NULL
20498344,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",68,581,12395
33912604,0,1,0,0,0,0,0,1,0,"2024-11-20 23:54:07",69,4091,11940
345457692,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",70,11,12500
442707890,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",71,1276,NULL
43812298,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",72,994,12112
402142668,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",73,918,NULL
338639491,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",74,1614,12521
2054462658,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",75,1315,13376
2056831327,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",76,1554,12281
2058508561,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",77,2512,NULL
442718046,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",78,2354,NULL
26461574,0,0,0,0,0,1,0,0,0,"2024-11-20 23:54:07",79,639,12317
10241000,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",80,739,11659
88176329,0,1,0,0,0,0,0,1,0,"2024-11-20 23:54:07",81,220,11970
442703769,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",82,2210,NULL
3795243,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",83,898,NULL
442717933,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",84,2386,NULL
442596092,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",85,1410,NULL
442450739,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",86,1728,NULL
442720661,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",87,725,NULL
440530437,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",88,386,NULL
49072131,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",89,1609,12525
442716195,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",90,416,NULL
88113811,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",91,165,11985
2061885067,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",92,2596,12272
442722309,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",93,1388,NULL
47242177,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",94,284,12172
2077106389,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",95,2984,11821
36559584,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",96,1616,11720
442703765,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",97,477,NULL
2062971299,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",98,1347,12210
442517512,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",99,1872,NULL
442703762,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",100,2610,NULL
349016837,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",101,691,13371
27779092,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",102,1436,12155
420826357,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",103,1352,NULL
442725407,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",104,1399,NULL
27842884,0,0,0,0,0,1,0,0,0,"2024-11-20 23:54:07",105,NULL,12225
36508782,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",106,NULL,11708
440018509,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",107,390,NULL
442707911,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",108,1202,NULL
382077686,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",109,1466,NULL
41054356,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",110,NULL,11877
442637000,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",111,351,NULL
27784520,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",112,459,12078
442707868,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",113,2606,NULL
442722208,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",114,434,NULL
442707916,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",115,1275,NULL
2053904628,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",116,1416,12341
440777098,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",117,2169,NULL
442719842,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",118,1901,NULL
442720818,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",119,539,NULL
442720886,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",120,1077,NULL
377046828,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",121,1024,11909
442721972,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",122,1864,NULL
2054067898,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",123,63,11558
442721360,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",124,931,NULL
442722011,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",125,2214,NULL
442703227,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",126,1123,NULL
442703742,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",127,NULL,NULL
442725266,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",128,312,NULL
2054363453,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",129,NULL,11846
2053937161,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",130,1203,12288
441495700,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",131,1555,NULL
82535839,0,0,0,0,0,1,0,0,0,"2024-11-20 23:54:07",132,1085,12382
46070788,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",133,2551,12487
439275291,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",134,2355,NULL
346682967,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",135,757,NULL
442724207,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",136,1473,NULL
442693741,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",137,1881,NULL
2053940660,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",138,1321,12302
348874397,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",139,1443,12303
442693744,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",140,1874,NULL
431173644,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",141,1456,NULL
27947306,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",142,1119,12216
442725117,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",143,2116,NULL
442707820,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",144,2581,NULL
88735865,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",145,2048,11998
352272214,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",146,651,12283
11353073,0,0,0,0,0,0,0,0,0,"2024-11-20 23:54:07",147,NULL,11607
442717349,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",148,NULL,NULL
102322555,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",149,2513,NULL
36599296,0,0,0,0,0,1,0,0,0,"2024-11-20 23:54:07",150,NULL,NULL
439979333,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",151,1291,NULL
36509937,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",152,NULL,11710
88565563,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",153,2314,11997
441202835,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",154,1264,NULL
122025847,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",155,744,11569
352370209,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",156,681,13372
36603671,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",157,79,11721
442720811,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",158,1717,NULL
440212158,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",159,1461,NULL
442724823,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",160,2202,NULL
442717903,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",161,642,NULL
348140246,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",162,1329,12333
36446685,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",163,3106,11740
442496436,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",164,474,NULL
20623386,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",165,720,12391
441623344,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",166,1371,NULL
2054359357,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",167,2180,11958
2059550729,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",168,1365,13373
442707867,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",169,1273,NULL
442718402,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",170,1442,NULL
43858769,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",171,271,NULL
442707980,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",172,363,NULL
343990325,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",173,1283,13377
442634529,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",174,1878,NULL
16768930,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",175,1067,12503
2054066881,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",176,2575,12261
382150125,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",177,2091,NULL
431180814,0,0,1,0,0,0,0,1,0,"2024-11-20 23:54:07",178,469,NULL
36533540,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",179,NULL,11737
2058047667,0,1,0,0,0,0,0,1,0,"2024-11-20 23:54:07",180,2663,11528
158678447,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",181,1544,NULL
439638900,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",182,1351,NULL
442595948,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",183,382,NULL
2053945483,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",184,1903,11774
10194460,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",185,4265,11627
442722045,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",186,917,NULL
72657468,0,0,0,0,0,0,0,1,1,"2024-11-20 23:54:07",187,2651,11576
442725756,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",188,1300,NULL
442496437,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",189,1331,NULL
442726100,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",190,2565,NULL
45094862,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",191,2531,12150
442707809,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",192,1221,NULL
442703764,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",193,1199,NULL
442718400,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",194,1580,NULL
442713008,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",195,NULL,NULL
343811167,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",196,1809,11822
442721801,0,1,0,0,0,0,0,1,0,"2024-11-20 23:54:07",197,2804,NULL
440665065,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",198,1706,NULL
442707981,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",199,2591,NULL
2053941395,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",200,666,12301
348454537,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",201,1355,12270
88575421,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",202,2318,11981
110090549,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",203,2511,11948
442725278,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",204,406,NULL
36533191,0,0,0,0,1,0,0,0,0,"2024-11-20 23:54:07",205,NULL,11714
102242208,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",206,1164,NULL
442726475,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",207,194,NULL
2062080438,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",208,1947,12364
6191023,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",209,NULL,989
2061571626,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",210,94,11497
14683828,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",211,NULL,1846
340047123,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",212,2133,11853
14343102,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",213,NULL,978
36516015,0,1,0,0,0,0,0,0,0,"2024-11-20 23:54:07",214,86,11707
65054070,0,1,0,0,0,0,0,1,0,"2024-11-29 05:32:39",215,NULL,945
442727170,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",216,NULL,NULL
2057101448,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",217,NULL,1126
338906644,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",218,2126,NULL
340709464,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",219,NULL,1132
442721167,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",220,NULL,NULL
2062398331,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",221,NULL,1332
339419383,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",222,649,12151
2058927785,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",223,NULL,1134
442023989,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",224,1125,NULL
442424411,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",225,1892,NULL
2055069656,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",226,1845,11826
439725674,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",227,NULL,NULL
339853621,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",228,695,12260
14456691,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",229,NULL,1211
27981231,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",230,503,12173
14803217,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",231,NULL,1098
109754449,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",232,5090,11803
2070431811,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",233,NULL,1096
442707859,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",234,1279,NULL
60165315,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",235,NULL,1061
442634530,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",236,207,NULL
171308647,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",237,NULL,1094
2052960351,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",238,NULL,11845
2064187884,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",239,NULL,1417
2053941041,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",240,277,12133
420653442,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",241,NULL,NULL
442721942,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",242,1866,NULL
6187354,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",243,NULL,918
442023977,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",244,1343,NULL
6174968,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",245,17076,955
45104149,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",246,2544,12156
124436272,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",247,NULL,1125
442596128,0,0,1,0,0,0,0,0,0,"2024-11-20 23:54:07",248,489,NULL
