zpid,is_FSBA,is_comingSoon,is_newHome,is_pending,is_forAuction,is_foreclosure,is_bankOwned,is_openHouse,is_FSBO,lastUpdated,ls_id,lmi_id,pl_id
402097595,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",750,NULL,NULL
443036342,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",751,NULL,NULL
36484630,0,0,0,0,1,0,0,0,0,"2024-11-26 06:02:40",752,NULL,1681
440460781,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",753,NULL,NULL
10172427,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",754,NULL,1625
14516286,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",755,NULL,1018
442866541,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",756,NULL,NULL
14754857,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",757,NULL,943
82938306,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",758,NULL,2404
35924162,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",759,NULL,1221
347775076,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",760,NULL,2218
2086711231,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",761,NULL,1114
442684355,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",762,NULL,NULL
339994627,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",763,NULL,1888
442842552,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",764,NULL,NULL
351905343,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",765,NULL,2277
349777010,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",766,NULL,NULL
125134577,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",767,NULL,NULL
353305305,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",768,NULL,1688
442736123,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",769,210,NULL
350105022,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",770,NULL,2225
442866354,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",771,NULL,NULL
347363425,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",772,NULL,1757
441847581,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",773,NULL,NULL
88717756,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",774,NULL,2002
441877485,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",775,NULL,NULL
41107907,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",776,NULL,2041
10341845,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",777,NULL,1563
442867578,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",778,NULL,NULL
339859082,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",779,NULL,2246
41096714,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",780,NULL,1996
344084333,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",781,NULL,1788
2056324137,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",782,NULL,2130
2058062655,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",783,NULL,2182
339418630,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",784,NULL,2069
27991777,0,0,0,0,0,1,1,0,0,"2024-11-26 06:02:40",785,NULL,2086
44547023,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",786,NULL,1923
409043041,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",787,NULL,NULL
442767219,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",788,17972,NULL
442628137,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",789,NULL,NULL
3724042,0,0,0,0,0,1,0,0,0,"2024-11-26 06:02:40",790,NULL,2035
41153318,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",791,NULL,1328
349602256,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",792,NULL,1379
10200117,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",793,NULL,1602
41070588,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",794,NULL,1902
35846201,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",795,NULL,1188
350101774,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",796,NULL,2280
442863924,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",797,NULL,NULL
98020811,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",798,NULL,1002
2056820532,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",799,NULL,2121
340066714,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",800,NULL,2238
339867608,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",801,17065,911
2054746067,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",802,NULL,1836
344511987,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",803,NULL,2126
10266095,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",804,NULL,886
442842242,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",805,NULL,NULL
353725894,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",806,NULL,1857
6251313,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",807,331,977
439971880,0,0,1,0,0,0,0,1,0,"2024-11-26 06:02:40",808,NULL,NULL
250293710,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",809,NULL,1856
41151823,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",810,NULL,1887
6149304,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",811,1867,NULL
440191797,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",812,NULL,NULL
347363446,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",813,NULL,920
442863666,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",814,NULL,NULL
33884054,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",815,NULL,NULL
14598220,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",816,NULL,1097
442882255,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",817,NULL,NULL
32374432,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",818,NULL,1473
239885347,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",819,NULL,995
2058201389,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",820,NULL,2199
14311128,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",821,NULL,1014
442842844,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",822,NULL,NULL
69343871,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",823,NULL,1214
442868872,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",824,NULL,NULL
69328086,0,1,0,0,0,0,0,0,0,"2024-11-29 05:32:39",825,NULL,991
352450647,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",826,NULL,1853
28550613,0,0,0,0,0,1,0,0,0,"2024-11-29 05:32:39",827,NULL,1268
10563612,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",828,NULL,1616
340057745,0,0,1,0,0,0,0,0,0,"2024-11-29 05:32:39",829,NULL,1122
442841974,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",830,NULL,NULL
441140681,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",831,NULL,NULL
2053234601,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",832,NULL,1826
442865001,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",833,NULL,NULL
442868975,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",834,NULL,NULL
348244934,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",835,NULL,1728
27845819,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",836,NULL,2168
442759595,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",837,NULL,NULL
17068463,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",838,NULL,2334
440665188,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",839,NULL,NULL
2053929048,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",840,NULL,2285
36469503,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",841,NULL,NULL
344084332,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",842,NULL,1804
2068559894,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",843,NULL,2314
442842126,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",844,NULL,NULL
43998045,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",845,NULL,1865
41135243,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",846,NULL,1894
348173979,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",847,NULL,2386
131666422,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",848,NULL,2308
442023980,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",849,NULL,NULL
347363428,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",850,NULL,1754
2067397883,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",851,NULL,2195
442867361,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",852,NULL,NULL
348173989,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",853,NULL,2382
442845718,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",854,NULL,NULL
2053938767,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",855,NULL,2206
33921268,0,0,0,0,0,1,0,0,0,"2024-11-26 06:02:40",856,NULL,1976
339859098,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",857,NULL,2250
66731485,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",858,NULL,1886
2053617918,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",859,NULL,1922
2060357166,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",860,NULL,2232
2062461873,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",861,NULL,2275
2053931344,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",862,NULL,2263
441202867,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",863,NULL,NULL
439482909,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",864,NULL,NULL
2065394576,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",865,NULL,2299
440796434,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",866,NULL,NULL
442867762,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",867,NULL,NULL
10588616,0,1,0,0,0,0,0,1,0,"2024-11-26 06:02:40",868,NULL,1646
351484957,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",869,NULL,1735
442911001,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",870,NULL,NULL
343990337,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",871,NULL,2235
14585967,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",872,NULL,5153
41094339,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",873,NULL,1942
442968804,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",874,NULL,NULL
88560961,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",875,NULL,2068
442968822,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",876,NULL,NULL
36581740,0,1,0,0,0,0,0,1,0,"2024-11-26 06:02:40",877,NULL,1674
442946495,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",878,NULL,NULL
2079552816,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",879,NULL,NULL
442970830,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",880,NULL,NULL
351571944,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",881,NULL,1975
10449994,0,1,0,0,0,0,0,1,0,"2024-11-27 06:13:47",882,NULL,4570
88200129,0,0,0,0,0,1,0,0,0,"2024-11-26 06:02:40",883,NULL,2043
442946357,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",884,NULL,NULL
87890467,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",885,NULL,NULL
352289288,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",886,NULL,4888
36441609,0,1,0,0,0,0,0,1,0,"2024-11-26 06:02:40",887,NULL,1579
442968751,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",888,NULL,NULL
32361864,0,1,0,0,0,0,0,1,0,"2024-11-26 06:02:40",889,NULL,1481
442946438,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",890,NULL,NULL
2077305541,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",891,NULL,1983
442968814,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",892,NULL,NULL
123144224,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",893,NULL,1966
342378409,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",894,NULL,4866
442866237,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",895,NULL,NULL
442968731,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",896,NULL,NULL
2130799787,0,0,0,0,0,1,0,0,0,"2024-11-26 06:02:40",897,NULL,2078
64441993,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",898,NULL,NULL
442968826,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",899,NULL,NULL
34079427,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",900,NULL,NULL
84059756,0,0,0,0,0,1,0,0,0,"2024-11-27 06:13:47",901,NULL,4978
440576815,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",902,NULL,NULL
343600729,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",903,NULL,4824
439255386,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",904,NULL,NULL
305490050,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",905,NULL,5308
10492313,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",906,NULL,1631
345677435,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",907,NULL,5300
26691529,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",908,NULL,2133
442968746,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",909,NULL,NULL
303806914,0,0,1,0,0,0,0,1,0,"2024-11-26 06:02:40",910,NULL,2413
2058985750,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",911,NULL,5148
10583775,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",912,NULL,1650
442946468,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",913,NULL,NULL
36459329,0,0,0,0,1,0,0,0,0,"2024-11-26 06:02:40",914,NULL,1793
243066083,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",915,18699,4233
2054691316,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",916,NULL,1980
442968832,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",917,NULL,NULL
440532839,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",918,NULL,NULL
442968830,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",919,NULL,NULL
442866731,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",920,NULL,NULL
346176317,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",921,NULL,4703
439250065,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",922,NULL,NULL
2053931340,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",923,NULL,5156
442868809,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",924,NULL,NULL
442968550,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",925,NULL,NULL
2118804208,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",926,NULL,NULL
295540364,0,0,1,0,0,0,0,1,0,"2024-11-27 06:13:47",927,16180,4205
10349650,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",928,NULL,1641
36457057,0,0,0,0,1,0,0,0,0,"2024-11-27 06:13:47",929,NULL,4710
2058062678,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",930,NULL,2178
442970805,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",931,NULL,NULL
339859094,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",932,NULL,2248
442970832,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",933,NULL,NULL
442277683,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",934,NULL,NULL
442911000,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",935,NULL,NULL
442896486,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",936,NULL,NULL
442968791,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",937,NULL,NULL
442867014,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",938,NULL,NULL
349937245,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",939,NULL,5298
442861564,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",940,NULL,NULL
32320750,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",941,NULL,4511
2057460932,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",942,NULL,1958
41183112,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",943,NULL,4908
10359722,0,0,0,0,0,1,0,0,0,"2024-11-26 06:02:40",944,NULL,1612
442951022,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",945,NULL,NULL
2054342352,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",946,NULL,1878
442946542,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",947,NULL,NULL
442862986,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",948,NULL,NULL
442968723,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",949,NULL,NULL
442867492,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",950,NULL,NULL
442946482,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",951,NULL,NULL
2058082875,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",952,NULL,1764
2079102992,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",953,NULL,5006
2062653441,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",954,NULL,2270
442968706,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",955,NULL,NULL
339941810,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",956,NULL,2140
440046179,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",957,NULL,NULL
2080208735,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",958,NULL,2209
351161074,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",959,NULL,1731
442968733,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",960,NULL,NULL
402142669,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",961,NULL,NULL
30661050,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",962,NULL,NULL
32284842,0,1,0,0,0,0,0,0,0,"2024-11-26 06:02:40",963,NULL,1561
442968355,0,0,0,0,0,1,0,0,0,"2024-11-27 06:13:47",964,NULL,NULL
440909984,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",965,NULL,NULL
442950953,0,0,0,0,0,1,0,0,0,"2024-11-27 06:13:47",966,NULL,NULL
2066827725,0,0,1,0,0,0,0,0,0,"2024-11-26 06:02:40",967,NULL,2216
145602353,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",968,NULL,4443
243066005,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",969,NULL,5195
36566318,0,1,0,0,0,0,0,0,0,"2024-11-27 06:13:47",970,NULL,4661
442970848,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",971,NULL,NULL
159004285,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",972,NULL,NULL
442968778,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",973,NULL,NULL
28043654,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",974,NULL,4980
442968747,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",975,NULL,NULL
442946356,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",976,NULL,NULL
442968743,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",977,NULL,NULL
348583904,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",978,NULL,4727
442968863,0,0,1,0,0,0,0,1,0,"2024-11-27 06:13:47",979,NULL,NULL
36507947,0,0,0,0,1,0,0,0,0,"2024-11-27 06:13:47",980,NULL,4594
2056074502,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",981,NULL,4711
442968806,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",982,NULL,NULL
442968803,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",983,NULL,NULL
442970838,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",984,NULL,NULL
442920678,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",985,NULL,NULL
442916529,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",986,NULL,NULL
441765048,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",987,NULL,NULL
439236810,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",988,NULL,NULL
442968831,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",989,NULL,NULL
2056946632,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",990,NULL,4682
442968801,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",991,NULL,NULL
442946467,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",992,NULL,NULL
442968734,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",993,NULL,NULL
351786870,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",994,NULL,4620
2053578231,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",995,NULL,5151
442968745,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",996,NULL,NULL
2053348235,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",997,NULL,4616
27774515,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",998,NULL,4983
442916528,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",999,NULL,NULL
2054088327,0,0,1,0,0,0,0,0,0,"2024-11-27 06:13:47",1000,NULL,5111
